Name	PlantCyc_ID
71-dihydroxychlorophyllide a	CPD-19759
71-hydroxychlorophyll a	CPD-7016
71-hydroxychlorophyllide a	CPD-7015
7beta-hydroxy-ent-sandaracopimaradiene	CPD-16627
7beta-hydroxytaxusin	CPD-13926
7-dehydrocholesterol	CPD-4187
7-dehydrodesmosterol	CPD-8646
7-dehydroporiferasterol	CPD-14899
7-deoxyloganate	CPD-9981
7-deoxyloganetate	CPD-9980
7-epi-alpha-selinene	CPD-8809
7-hydroxy-2',4',5'-trimethoxyisoflavone	CPD-9532
7-hydroxy-4'5'-dimethoxyisoflavone	CPD-9530
7-hydroxy-8-methoxycoumarin	CPD-14430
7'-hydroxyabscisate	CPD-17688
7-hydroxylaurate	CPD-17637
7-hydroxylauroyl-CoA	CPD-17638
7'-O-demethylcephaeline	CPD-14818
7-O-methylmyricetin	CPD-14933
7-oxateasterone	CPD-12498
7-oxatyphasterol	CPD-12497
8'-(3,4-dihydroxy-5-alkenyl)phenyl-3-[9'E,11'E,13'Z-pentadecatrienyl]catechol	CPD-12632
8-aminooctan-4-one	CPD-9423
8beta-hydroxy-germacra-1(10),4,11(13)-trien-12-oate	CPD-16701
8-C-glucosyl chrysin	CPD-15084
8-hydroxy-(+)-delta-cadinene	CPD-9523
8'-hydroxyabscisate	CPD-7234
8-hydroxycopalyl diphosphate	CPD-12745
8-hydroxy-salvigenin	CPD-15476
8-methyl-6-nonenoate	CPD-9329
8-oxo-dGMP	CPD-12365
8-oxo-GMP	CPD-12367
8-oxo-GTP	CPD-12366
9(S)-HPOTE	CPD-8678
9(S)-hydroxy-(10E,12Z,15Z)-octadeca-10,12,15-trienoate	CPD-17614
9,10-12,13-diepoxyoctadecanoate	CPD-13088
9,10-epoxy-10,12Z,15Z-octadecatrienoate	CPD-8682
9,10-epoxy-10,12Z-octadecadienoate	CPD-8681
9,10-epoxystearate	CPD-10514
9,15,9'-tri-cis-zeta-carotene	CPD-7535
9,9'-di-cis-zeta-carotene	CPD-7526
9alpha-copalyl diphosphate	CPD-8719
9beta-stemod-13(17)-en-19-al	CPD-16680
9beta-stemod-13(17)-en-19-oate	CPD-16681
9beta-stemod-13(17)-en-19-ol	CPD-16679
9beta-stemod-13(17)-ene	CPD-9907
9-cis-10'-apo-beta-carotenal	CPD-14647
9-cis-beta-carotene	CPD-14646
9'-cis-neoxanthin	CPD-7424
9-demethylmunduserone	CPD-9533
9-hydroxy-10-oxo-12-octadecenoate	CPD-8683
9'-hydroxyabscisate	CPD-7728
9-mercaptodethiobiotin	CPD-5662
9-oxo-nonanoate	CPD-8686
a (2R,3R)-flavan-3-ol	CPD-10414
a (2R,3S)-flavan-3-ol	CPD-10359
a (2R,3S,4S)-leucoanthocyanidin	CPD-11512
a (4S)- 2,3-dehydroflavan-3,4-diol	CPD-19723
a [Cys-Gly]-S-conjugate	CPD-6262
a [glycerolipid]-((9Z,12Z)-octadecadien-6-ynoate	CPD-17280
a [glycerolipid]-(11Z)-eicosenoate	CPD-17404
a [glycerolipid]-(11Z,14Z)-icosa-11,14-dienoate	CPD-17351
a [glycerolipid]-(7Z)-hexadecenoate	CPD-17294
a [glycerolipid]-(7Z,10Z)-hexadecadienoate	CPD-17293
a [glycerolipid]-(7Z,10Z,13Z)-hexadecatrienoate	CPD-17292
a [glycerolipid]-(9Z,12E)-octadecadienoate	CPD-17285
a [glycerolipid]-alpha-eleostearate	CPD-17405
a [glycerolipid]-arachidonate	CPD-17284
a [glycerolipid]-auricolate	CPD-17399
a [glycerolipid]-densipolate	CPD-17397
a [glycerolipid]-dicranin	CPD-17279
a [glycerolipid]-di-homo-gamma-linolenate	CPD-17283
a [glycerolipid]-dimorphecolate	CPD-17286
a [glycerolipid]-docosahexaenoate	CPD-17355
a [glycerolipid]-docosapentaenoate	CPD-17354
a [glycerolipid]-icosapentaenoate	CPD-17282
a [glycerolipid]-icosatetraenoate	CPD-17281
a [glycerolipid]-lesquerolate	CPD-17400
a [glycerolipid]-ricinoleate	CPD-17396
a [glycerolipid]-stearidonate	CPD-17278
a [protein]-2-aminoprop-2-enoate	CPD-17449
a 1,2-diacyl-3-O-[beta-D-galactosyl-(1->6)-beta-D-galactosyl]-sn-glycerol	CPD-10363
a 10-formyltetrahydrofolate-4a-carbinolamine	CPD-14931
a 1-acyl-2-[(R)-12-hydroxyoleoyl]-sn-glycero-3-phosphocholine	CPD-18171
a 1-monoglyceride	CPD-504
a 1-phosphatidyl-1D-myo-inositol 3-phosphate	CPD-177
a 1-phosphatidyl-1D-myo-inositol 4-phosphate	CPD-1108
a 2-acylglycerol	CPD-409
a 3-oxoacid	CPD-12642
a dolichyl beta-D-glucosyl phosphate	CPD-166
a dolichyl beta-D-mannosyl phosphate	CPD-171
a dolichyl diphosphate	CPD-224
a phosphatidyl-N-dimethylethanolamine	CPD-160
a phosphatidyl-N-methylethanolamine	CPD-405
a trigalactosyldiacylglycerol	CPD-10364
abieta-7,13-dien-18,18-diol	CPD-8692
abieta-7,13-dien-18-ol	CPD-8691
abieta-7,13-diene-18-al	CPD-8693
abieta-7,13-diene-18-oate	CPD-8694
abietatriene	CPD-8721
acacetin	CPD-1095
acetonedicarboxylate	CPD-9778
adenosine 5'-phosphoramidate	CPD-487
adenosine 5'-phosphoselenate	CPD-13713
adhumulone	CPD-19791
adhyperforin	CPD-14533
adlupulone	CPD-19790
adonirubin	CPD-7849
adonixanthin	CPD-7852
afrormosin	CPD-7026
afrormosin-7-O-glucoside	CPD-10077
afrormosin-7-O-glucoside-6''-O-malonate	CPD-10081
ajmaline	CPD-14751
ajugose	CPD-8066
aldehydo-D-galacturonate	CPD-15633
aldehydo-D-mannose	CPD-15373
aldehydo-D-ribose 5-phosphate	CPD-15895
all trans-decaprenyl-2-methoxy-6-1,4-benzoquinol	CPD-9869
allicin	CPD-9275
alliin	CPD-9269
all-trans phytofluene	CPD-7408
all-trans-10'-apo-beta-carotenal	CPD-13368
all-trans-decaprenyl diphosphate	CPD-9610
allylsulfenate	CPD-9273
aloenin	CPD-11557
aloesin	CPD-11558
aloesone	CPD-6801
alpha-3',4'-anhydrovinblastine	CPD-13001
alpha-amyrin	CPD-8250
alpha-chaconine	CPD-9214
alpha-curcumene	CPD-11391
alpha-D-galacturonate 1-phosphate	CPD-501
alpha-D-Glc-(1->2)-alpha-D-Glc-(1->3)-alpha-D-Glc-(1->3)-alpha-D-Man-(1->2)-alpha-D-Man-(1->2)-alpha-D-Man-(1->3)-[alpha-D-Man-(1->2)-alpha-D-Man-(1->3)-[alpha-D-Man-(1->2)-alpha-D-Man-(1->6)]-alpha-D-Man-(1->6)]-beta-D-Man-(1->4)-beta-D-GlcNAc-(1->4)-alpha-D-GlcNAc-diphosphodolichol	CPD-18076
alpha-D-Glc-(1->3)-alpha-D-Glc-(1->3)-alpha-D-Man-(1->2)-alpha-D-Man-(1->2)-alpha-D-Man-(1->3)-[alpha-D-Man-(1->2)-alpha-D-Man-(1->3)-[alpha-D-Man-(1->2)-alpha-D-Man-(1->6)]-alpha-D-Man-(1->6)]-beta-D-Man-(1->4)-beta-D-GlcNAc-(1->4)-alpha-D-GlcNAc-diphosphodolichol	CPD-5170
alpha-D-Glc-(1->3)-alpha-D-Man-(1->2)-alpha-D-Man-(1->2)-alpha-D-Man-(1->3)-[alpha-D-Man-(1->2)-alpha-D-Man-(1->3)-[alpha-D-Man-(1->2)-alpha-D-Man-(1->6)]-alpha-D-Man-(1->6)]-beta-D-Man-(1->4)-beta-D-GlcNAc-(1->4)-alpha-D-GlcNAc-diphosphodolichol	CPD-5169
alpha-D-glucuronate 1-phosphate	CPD-510
alpha-D-Man-(1->2)-alpha-D-Man-(1->2)-alpha-D-Man-(1->3)-[alpha-D-Man-(1->2)-alpha-D-Man-(1->3)-[alpha-D-Man-(1->2)-alpha-D-Man-(1->6)]-alpha-D-Man-(1->6)]-beta-D-Man-(1->4)-beta-D-GlcNAc-(1->4)-alpha-D-GlcNAc-diphosphodolichol	CPD-5168
alpha-D-Man-(1->2)-alpha-D-Man-(1->2)-alpha-D-Man-(1->3)-[alpha-D-Man-(1->2)-alpha-D-Man-(1->3)-alpha-D-Man-(1->6)]-beta-D-Man-(1->4)-beta-D-GlcNAc-(1->4)-alpha-D-GlcNAc-diphosphodolichol	CPD-5166
alpha-D-Man-(1->2)-alpha-D-Man-(1->2)-alpha-D-Man-(1->3)-[alpha-D-Man-(1->3)-alpha-D-Man-(1->6)]-beta-D-Man-(1->4)-beta-D-GlcNAc-(1->4)-alpha-D-GlcNAc-diphosphodolichol	CPD-5165
alpha-D-Man-(1->2)-alpha-D-Man-(1->2)-alpha-D-Man-(1->3)-[alpha-D-Man-(1->6)]-beta-D-Man-(1->4)-beta-D-GlcNAc-(1->4)-alpha-D-GlcNAc-diphosphodolichol	CPD-5164
alpha-D-Man-(1->3)-[alpha-D-Man-(1->6)]-alpha-D-Man-(1->4)-beta-D-GlcNAc-(1->4)-alpha-D-GlcNAc-diphosphodolichol	CPD-5162
alpha-D-Man-(1->3)-beta-D-Man-(1->4)-beta-D-GlcNAc-(1->4)-alpha-D-GlcNAc-diphosphodolichol	CPD-5161
alpha-D-Man-a-(1->2)-alpha-D-Man-(1->2)-alpha-D-Man-(1->3)-[alpha-D-Man-(1->2)-alpha-D-Man-(1->3)-[alpha-D-Man-(1->6)]-alpha-D-Man-(1->6)]-beta-D-Man-(1->4)-beta-D-GlcNAc-(1->4)-alpha-D-GlcNAc-diphosphodolichol	CPD-5167
alpha-eudesmol	CPD-11430
alpha-fenchene	CPD-12222
alpha-fenchocamphorone	CPD-12224
alpha-humulene	CPD-8233
alpha-hydroxyheme	CPD-19720
alpha-longipinene	CPD-8762
alpha-patchoulene	CPD-11413
alpha-phellandrene	CPD-12226
alpha-solanine	CPD-9211
alpha-terpinene	CPD-8735
alpha-tocotrienol	CPD-15836
amaranthin	CPD-8658
amorphigenin	CPD-9544
amylopectin	CPD-7043
an [eIF5A-precursor]-deoxyhypusine	CPD-9973
an exposed unphosphorylated, unbranched malto-oligosaccharide tail on amylopectin	CPD-13198
an unknown oxygen source	CPD-15815
anigorufone	CPD-12201
anthranil	CPD-16173
anthraniloyl-O-glucopyranose	CPD-12835
apiforol	CPD-11940
apigenin 7-O-(6-malonyl-beta-D-glucoside)	CPD-10318
apigenin	CPD-431
apigenin-7,4'-dimethyl ether	CPD-15631
apigenin-7-O-gentiobioside	CPD-14824
apigeninidin 5-O-glucoside	CPD-15272
apigeninidin	CPD-7096
arabidiol	CPD-10307
arabidopaldehyde	CPD-18128
arabidopate	CPD-18130
arabidopyl alcohol	CPD-18129
arctigenin	CPD-17600
arsenite	CPD-763
artemisinate	CPD-13248
artemisinic alcohol	CPD-7556
artemisinic aldehyde	CPD-7557
artemisinin	CPD-7561
aucuparin	CPD-14666
aureusidin 6-O-glucoside	CPD-8634
auricoloyl-CoA	CPD-15367
avenacin A-1	CPD-10678
avenacin A-2	CPD-16599
avenastenone	CPD-12915
avenasterol	CPD-4125
ayapin	CPD-9827
baicalein 7-O-beta-D-glucoside	CPD-15176
baicalein	CPD-12724
baicalin	CPD-12725
barbaloin	CPD-11590
baruol	CPD-10308
benzoyl-beta-D-glucopyranose	CPD-12630
benzyl 6-O-beta-D-apiofuranosyl-beta-D-glucopyranoside	CPD-14739
benzyl acetate	CPD-6501
benzyl alcohol 6-O-beta-D-xylopyranosyl-beta-D-glucopyranoside	CPD-14734
benzyl-6-hydroxy-2-cyclohexene-on-oyl	CPD-13175
benzyladenine	CPD-4604
benzyladenine-7-N-glucoside	CPD-4607
benzyladenine-9-N-glucoside	CPD-4608
benzylbenzoate	CPD-6443
benzylthiocyanate	CPD-65
beta-alanine betaine	CPD-6181
beta-amyrin	CPD-6948
beta-chaconine	CPD-9215
beta-citraurin	CPD-17216
beta-cryptoxanthin	CPD-7409
beta-D-apiofuranosyl-(1->6)-D-glucose	CPD-9004
beta-D-fructose 2,6-bisphosphate	CPD-535
beta-D-gentiobiosyl beta-D-glucosyl crocetin	CPD-8665
beta-D-gentiobiosyl crocetin	CPD-8664
beta-D-glucopyranosyl abscisate	CPD-7727
beta-D-glucosyl crocetin	CPD-8663
beta-D-glucuronate	CPD-12521
beta-D-ribosylnicotinate	CPD-8259
beta-eudesmol	CPD-11432
beta-fenchene	CPD-12223
beta-fenchocamphorone	CPD-12225
beta-ionone	CPD-7204
betalamate	CPD-8651
beta-L-arabinose 1-phosphate	CPD-1825
beta-L-fucose 1-phosphate	CPD-488
beta-maltose	CPD-15717
beta-methylenecyclopropyl pyruvate	CPD-9739
beta-myrcene	CPD-4888
betanidin quinone	CPD-8890
betanidin	CPD-8653
betanin	CPD-8654
beta-patchoulene	CPD-11414
beta-peltatin	CPD-8960
beta-peltatin-A methyl ether	CPD-8961
beta-selinene	CPD-11504
beta-solanine	CPD-9212
beta-tocotrienol	CPD-15837
betaxanthin	CPD-8757
betulin	CPD-14491
betulinate	CPD-14493
betulinic aldehyde	CPD-14492
biochanin A-7-O-glucoside	CPD-4563
biochanin A-7-O-glucoside-6''-malonate	CPD-4564
bis(beta-D-glucosyl) crocetin	CPD-8667
bisdemalonylsalvianin	CPD-7140
bisdemethoxycurcumin	CPD-12188
bis-noryangonin	CPD-6956
bixin aldehyde	CPD-7968
bixin dimethyl ester	CPD-7973
bixin	CPD-7972
bracteatin 6-O-glucoside	CPD-8635
brassicasterol	CPD-4161
brassinolide 22-O-sulfate	CPD-19794
brassinolide	CPD-697
but-3-en-2-one	CPD-8847
butein 4'-beta-D-glucoside	CPD-7390
butyl acetate	CPD-13346
butyl benzoate	CPD-19955
butyl propanoate	CPD-19956
C-132-carboxypyropheophorbide a	CPD-14963
C30 botryococcene	CPD-10662
C33 botryococcene	CPD-14289
caffealdehyde	CPD-18120
caffeoyl-4'-hydroxyphenyllactate	CPD-6979
caffeoylserotonin	CPD-8934
caloxanthin	CPD-15032
calycosin 7-O-glucoside	CPD-17611
calycosin	CPD-9539
calystegine A3	CPD-8001
campest-4-en-3beta-ol	CPD-708
campest-4-en-3-one	CPD-698
campest-5-en-3-one	CPD-3941
campestanol	CPD-710
campesterol	CPD-707
camptothecin	CPD-11776
cannabichromenate	CPD-7171
cannabichromene	CPD-7174
cannabidiol	CPD-7173
cannabidiolate	CPD-7170
cannabigerolate	CPD-7166
canthaxanthin	CPD-7851
capsiconiate	CPD-10356
capsidiol	CPD-4661
caranine	CPD-19463
carboxyphosphate	CPD-18238
carlactone carboxylate	CPD-14651
carlactone	CPD-14649
carnosate	CPD-18103
casbene	CPD-684
castasterone 22-O-sulfate	CPD-19795
castasterone	CPD-634
catharanthine	CPD-7859
cathasterone	CPD-714
cathinone	CPD-9950
celosianin I	CPD-8675
celosianin II	CPD-8676
cephaeline	CPD-14816
chalcone 2'-O-glucoside	CPD-8062
chavicol	CPD-6483
chelerythrine	CPD-16782
chelirubine	CPD-9893
chlorophyllide b	CPD-7014
chrysanthemyl diphosphate	CPD-9445
chrysin	CPD-8184
chrysophanol anthrone	CPD-11587
chrysophanol	CPD-8216
ciceritol	CPD-8049
cichoriin	CPD-14429
cinchonidine	CPD-9835
cinchonine	CPD-9847
cinchoninone	CPD-9826
cinnamoylserotonin	CPD-8937
cinnamoyltyramine	CPD-8941
cirsimaritin	CPD-16765
cis-12-sulfojasmonate	CPD-19816
cis-coumarinic acid-beta-D-glucoside	CPD-7417
cis-indole-2,3-dihydrodiol	CPD-10523
cis-muurola-3,5-diene	CPD-10707
cis-muurola-4(14),5-diene	CPD-10708
cis-tuberonic acid glucoside	CPD-19813
cis-tuberonic acid	CPD-11260
cis-vaccenate	CPD-9247
cis-zeatin riboside monophosphate	CPD-4443
cis-zeatin riboside	CPD-4442
cis-zeatin	CPD-4441
cis-zeatin-7-N-glucoside	CPD-4618
cis-zeatin-9-N-glucoside	CPD-4619
cis-zeatin-O-glucoside	CPD-4620
CMP-N-glycoloyl-beta-neuraminate	CPD-262
cocaine	CPD-9776
cohumulone	CPD-7108
colneleate	CPD-8679
colnelenate	CPD-8680
colupulone	CPD-7111
conhydrine	CPD-14511
conhydrinone	CPD-14512
coniferaldehyde glucoside	CPD-81
coniferin	CPD-1777
coniferyl acetate	CPD-9875
coniferyl alcohol 9-methyl ester	CPD-17703
coniferyl alcohol radical	CPD-18761
coniine	CPD-9425
cornusiin E	CPD-8950
corynantheal	CPD-9851
coumarinate	CPD-7418
coumaryl acetate	CPD-12215
coumestrol	CPD-11779
crinine	CPD-19439
crinosterol	CPD-8135
crocetin dialdehyde	CPD-8660
crocetin	CPD-8662
crocin	CPD-8666
curcumin 4',4''-O-beta-D-digentiobioside	CPD-6626
curcumin 4'-O-beta-D-gentiobioside	CPD-6624
curcumin 4'-O-beta-D-gentiobiosyl 4''-O-beta-D-glucoside	CPD-6625
curcumin 4'-O-beta-D-gentiotetraside	CPD-14836
curcumin 4'-O-beta-D-gentiotrioside	CPD-14835
curcumin diglucoside	CPD-6623
curcumin monoglucoside	CPD-6622
curcumin	CPD-6602
cyanate	CPD-69
cyanidin 3-(p-coumaroyl)-glucoside	CPD-7866
cyanidin 3,5-di-O-beta-D-glucoside	CPD-7138
cyanidin 3,7-di-O-beta-D-glucoside	CPD-15005
cyanidin 3-O-(3'',6''-O-dimalonyl-beta-glucopyranoside)	CPD-7700
cyanidin 3-O-(6\"-O-malonyl)-beta-glucoside	CPD-16542
cyanidin 3-O-(6\"-O-malyl-beta-D-glucoside)	CPD-15284
cyanidin 3-O-(6-O-beta-D-glucosyl-2-O-beta-D-xylosyl-beta-D-galactoside)	CPD-14999
cyanidin 3-O-(beta-D-xylosyl-(1->2)-beta-D-galactoside)	CPD-15012
cyanidin 3-O-[2\"-O-(2\"'-O-(sinapoyl) xylosyl) 6\"-O-(p-coumaroyl) glucoside] 5-O-[6\"\"-O-(malonyl) glucoside	CPD-16539
cyanidin 3-O-[2\"-O-(2\"'-O-(sinapoyl) xylosyl) 6\"-O-(p-O-(glucosyl)-p-coumaroyl) glucoside] 5-O-[6\"\"-O-(malonyl) glucoside	CPD-16540
cyanidin 3-O-[2\"-O-(xylosyl)-6\"-O-(p-coumaroyl) glucoside] 5-O-glucoside	CPD-16537
cyanidin 3-O-[2\"-O-(xylosyl)-6\"-O-(p-coumaroyl) glucoside] 5-O-malonylglucoside	CPD-16538
cyanidin 3-O-beta-D-(caffeoyl)-sambubioside	CPD-18097
cyanidin 3-O-beta-D-(p-coumaroyl)-sambubioside	CPD-16536
cyanidin 3-O-beta-D-caffeoylglucoside	CPD-18098
cyanidin 3-O-beta-D-p-coumaroylglucoside	CPD-16541
cyanidin 3-O-beta-D-sambubioside	CPD-16535
cyanidin 3-O-glucoside-7-O-(6-O-(4-O-(6-O-(p-hydroxybenzoyl)-glucosyl)-oxybenzoyl)-glucoside)	CPD-16604
cyanidin 3-O-glucoside-7-O-(6-O-(4-O-(glucosyl)-oxybenzoyl)-glucoside)	CPD-16603
cyanidin 3-O-glucoside-7-O-(6-O-(p-hydroxybenzoyl)-glucoside)	CPD-16602
cyanidin 3-O-sophoroside	CPD-7842
cyanidin 5-O-beta-D-glucoside 3-O-beta-D-sambubioside	CPD-18094
cyanidin 5-O-beta-D-glucoside	CPD-7386
cyanidin O-O-[6-O-(6-O-4-hydroxycinnamoyl-beta-D-glucosyl)-2-O-beta-D-xylosyl-beta-D-galactoside]	CPD-15000
cyanidin O-O-[6-O-(6-O-feruloyl-beta-D-glucosyl)-2-O-beta-D-xylosyl-beta-D-galactoside]	CPD-16529
cyanidin O-O-[6-O-(6-O-sinapoyl-beta-D-glucosyl)-2-O-beta-D-xylosyl-beta-D-galactoside]	CPD-16528
cyanidin	CPD-591
cyanidin-3-O-beta-D-galactoside	CPD-14998
cyclic- 3,4-O-oxalyl-L-threonate	CPD-13910
cyclic-2,3-O-oxalyl-L-threonate	CPD-13914
cyclo-dopa 5-O-glucoside	CPD-8656
cyclo-dopa glucuronosyl glucoside	CPD-8657
cycloeucalenone	CPD-12868
daidzin	CPD-3424
dalbergioidin	CPD-6646
dalcochinin	CPD-9711
dalcochinin-8'-O-beta-glucoside	CPD-9677
dalnigrein 7-O-beta-D-apiofuranosyl-(1-6)-beta-D-glucopyranoside	CPD-9695
dalnigrein	CPD-9716
dalpatein 7-O-beta-D-apiofuranosyl-(1->6)-beta-D-glucopyranoside	CPD-9693
dalpatein	CPD-9710
dammara-20,24-dien	CPD-10642
dammarenediol II	CPD-9240
daphnetin	CPD-14427
daphnetin-8-glucoside	CPD-14428
D-arabinofuranose 5-phosphate	CPD-18118
deacetylcolchicine	CPD-9786
deacetylvindorosine	CPD-19899
decanoate	CPD-3617
decanoyl-CoA	CPD-10267
deguelin	CPD-12163
dehydroabietadienal	CPD-8724
dehydroabietadiene-diol	CPD-8723
dehydroabietadienol	CPD-8722
dehydroabietate	CPD-8725
dehydroascorbate (bicyclic form)	CPD-13907
dehydroscoulerine	CPD-11852
dehydrospermidine	CPD-14378
delphinidin 3,3',5-tri-O-beta-D-glucoside	CPD-7966
delphinidin 3,5-di-O-beta-D-glucoside	CPD-7139
delphinidin 3,7-di O-beta-D-glucoside	CPD-15290
delphinidin 3-O-(6\"-O-malyl-beta-D-glucoside)	CPD-15288
delphinidin 3-O-(6''-O-malonyl)-beta-glucoside	CPD-7862
delphinidin 3-O-beta-D-sambubioside	CPD-18092
delphinidin 3-O-glucosyl-5-O-(caffeoylglucoside-3'-O-glucoside)	CPD-7963
delphinidin 3-O-glucosyl-5-O-caffeoylglucoside	CPD-7960
delphinidin 3-O-rutinoside	CPD-7145
delphinidin 3-O-rutinoside-7-O-(6-O-(4-O-(glucosyl)-oxybenzoyl)-glucoside)	CPD-16560
delphinidin 3-O-rutinoside-7-O-(6-O-(p-hydroxybenzoyl)-glucoside)	CPD-16559
delphinidin 3-O-rutinoside-7-O-glucoside	CPD-16558
delphinidin 3-O-sophoroside	CPD-7844
delphinidin	CPD-7090
delphinidin-3-O-(6''-O-malonyl)-beta-glucoside-3'-O-beta-glucoside	CPD-7870
delphinidin-3-O-beta-D-glucoside	CPD-7117
Delta24-25-sitosterol	CPD-4142
Delta9tetrahydrocannabinol	CPD-7172
Delta9-tetrahydrocannabinolate	CPD-7169
delta-guaiene	CPD-12888
delta-tocotrienol	CPD-15839
demecolcine	CPD-9787
demethoxycurcumin	CPD-12187
demethylphylloquinol	CPD-12830
demethylphylloquinone	CPD-6947
demethylsuberosin	CPD-8192
densipoloyl-CoA	CPD-15365
deoxyadlupulone	CPD-19789
deoxycohumulone	CPD-7107
deoxyhumulone	CPD-7105
deoxypumiloside	CPD-15043
deoxyshikonin	CPD-9321
D-erythro-sphinganine	CPD-13612
desacetoxyvindorosine	CPD-19897
des-acyl avenacin A	CPD-16623
des-methyl avenacin A-1	CPD-16624
desmethylxanthohumol	CPD-7120
desoxyhemigossypol	CPD-9524
desoxyhemigossypol-6-methyl ether	CPD-9528
desulfoglucobrassicin	CPD-1862
D-galactosylononitol	CPD-8058
D-glucaro-1,5-lactone	CPD-12595
D-gluconate 6-phosphate	CPD-2961
dhurrin	CPD-1042
DIBOA	CPD-6365
DIBOA-beta-D-glucoside	CPD-13811
dichloroacetate	CPD-9674
diethyl thiosulfinate	CPD-17446
digiproside	CPD-10538
digitoxigenin 3-O-beta-D-quinovoside	CPD-10540
digitoxigenin	CPD-10537
dihomo gamma-linolenoyl-CoA	CPD-14407
dihydroartemisinate	CPD-7559
dihydroartemisinic acid hydroperoxide	CPD-7560
dihydrochelerythrine	CPD-16781
dihydroconiferyl alcohol glucoside	CPD-82
dihydroconiferyl alcohol	CPD-94
dihydroconiferyl aldehyde	CPD-11530
dihydrogeranylgeranyl chlorophyll a	CPD-7004
dihydrogeranylgeranyl diphosphate	CPD-7002
dihydropapaverine	CPD-15800
dihydropinosylvin	CPD-6963
dihydrosorgoleone	CPD-10258
dihydroxyferuloyl-sinapoyl spermidine	CPD-11668
dihydroxyphaseic acid	CPD-7726
dihydrozeatin	CPD-332
dihydrozeatin-7-N-glucose	CPD-4615
dihydrozeatin-9-N-glucoside	CPD-4616
dihydrozeatin-9-N-glucoside-O-glucoside	CPD-4621
dihydrozeatin-O-glucoside	CPD-4617
DIMBOA	CPD-6366
DIMBOA-beta-D-glucoside	CPD-6562
dimeric urushiol peroxide	CPD-9598
dimethyl diselenide	CPD-12006
dimethyl selenide	CPD-12005
dimethyl sulfide	CPD-7670
dimethyl thiosulfinate	CPD-17445
dimethylallyl diphosphate	CPD-4211
dimethylselenoniopropanoate	CPD-13770
dimethylselenopropanoate-amine	CPD-13719
dimethylsulfonio-2-hydroxybutanoate	CPD-10470
dimethylsulfoniopropanoate-amine	CPD-10471
dioleoyl phosphatidate	CPD-8268
dioxindole-3-acetyl-3-O-beta-glucose	CPD-9642
diphyllin	CPD-13456
di-trans,octa-cis-undecaprenyl phosphate	CPD-9646
D-mannopyranose 6-phosphate	CPD-15979
D-myo-inositol (1,2) bisphosphate	CPD-6747
D-myo-inositol (1,2,3) trisphosphate	CPD-6745
D-myo-inositol (1,2,3,4) tetrakisphosphate	CPD-6781
D-myo-inositol (1,2,3,5,6) pentakisphosphate	CPD-6741
D-myo-inositol (1,2,3,6) tetrakisphosphate	CPD-6743
D-myo-inositol (1,2,4,5,6)-pentakisphosphate	CPD-534
D-myo-inositol (1,2,5,6) tetrakisphosphate	CPD-6742
D-myo-inositol (1,2,6) trisphosphate	CPD-6744
D-myo-inositol (1,3,4,5)-tetrakisphosphate	CPD-506
D-myo-inositol (1,3,4,6)-tetrakisphosphate	CPD-505
D-myo-inositol (2,3,4) trisphosphate	CPD-6782
D-myo-inositol (2,4) bisphosphate	CPD-6783
D-myo-inositol (3,4,5,6)-tetrakisphosphate	CPD-178
D-myo-inositol (3,4,6)-trisphosphate	CPD-6681
D-myo-inositol 1,3,4,5,6-pentakisphosphate	CPD-1107
docosanoyl-CoA	CPD-10279
docosapentaenoyl-CoA	CPD-14426
dodecane-1,7-diol	CPD-17647
dopamine quinone	CPD-8851
dopaxanthin quinone	CPD-8672
dopaxanthin	CPD-8671
D-pinitol	CPD-8046
D-ribofuranose 5-phosphate	CPD-15317
ecgonine methyl ester	CPD-9777
echinatin	CPD-11760
echinenone	CPD-7850
elwesine	CPD-19423
emetine	CPD-14817
emodin anthrone	CPD-9557
emodin dianthrone	CPD-9558
emodin	CPD-8215
ent-11beta-hydroxy-ent-cassa-12,15-diene	CPD-13924
ent-16-a-hydroxy-kaurene	CPD-11669
ent-3beta-hydroxycassa-12,15-dien-2-one	CPD-20325
ent-3beta-hydroxy-cassa-12,15-diene-11-one	CPD-16675
ent-cassa-12,15-dien-2beta,3beta-diol	CPD-20413
ent-cassa-12,15-dien-2beta-ol	CPD-16719
ent-cassa-12,15-dien-2-one	CPD-20324
ent-cassa-12,15-dien-3beta-ol	CPD-16689
ent-cassa-12,15-diene	CPD-4751
ent-cassa-12,15-diene-2beta,3beta-diol-11-one	CPD-16676
ent-isokauren-2alpha-ol	CPD-13920
ent-isokaurene	CPD-11534
ent-pimara-8(14),15-diene	CPD-7097
ent-sandaracopimaradien-3beta-ol	CPD-16610
ent-sandaracopimaradiene	CPD-4753
episterone	CPD-12910
epoxypheophorbide a	CPD-18666
epoxypseudoisoeugenol-2-methylbutanoate	CPD-9948
epsilon-carotene	CPD-7414
ergost-7-enol	CPD-14893
ergosta-5,7,24(28)-trien-3beta-ol	CPD-700
ergosta-5,7-dienol	CPD-14894
ergosta-7,25(27)-dienol	CPD-14892
ergosta-8,25(27)-dienol	CPD-14891
ergosteryl oleate	CPD-16017
erythrodiol	CPD-14499
esculetin	CPD-8097
esculin	CPD-14461
ethanethiol	CPD-10467
ethiin	CPD-9280
ethyl propanoate	CPD-19958
ethylsulfenate	CPD-9311
